Segmentname_FV2404,Segmentgruppe_FV2404,Segment_FV2404,Datenelement_FV2404,Segment ID_FV2404,Code_FV2404,Qualifier_FV2404,Beschreibung_FV2404,Bedingungsausdruck_FV2404,Bedingung_FV2404,Unnamed: 0_FV2404,Änderung,changed_entries,Segmentname_FV2410,Segmentgruppe_FV2410,Segment_FV2410,Datenelement_FV2410,Segment ID_FV2410,Code_FV2410,Qualifier_FV2410,Beschreibung_FV2410,Bedingungsausdruck_FV2410,Bedingung_FV2410,Unnamed: 0_FV2410
Referenz auf die ID der Marktlokation,SG12,RFF,1154,00530,,,ID der Marktlokation,X [950],[950] Format: Marktlokations-ID,419,,,Referenz auf die ID der Marktlokation,SG12,RFF,1154,00530,,,ID der Marktlokation,X [950],[950] Format: Marktlokations-ID,419
Anschlussnehmer,SG12,,,,,,,Kann [25] ∧ [92] ∧ [558],"[25] Wenn SG5 LOC+Z16 (Marktlokation) vorhanden
[92] Wenn Wert innerhalb SG bzw. Segment geändert wird
[558] Hinweis: Diese Information kann freiwillig ausgetauscht werden",420,,,Anschlussnehmer,SG12,,,,,,,Kann [25] ∧ [92] ∧ [558],"[25] Wenn SG5 LOC+Z16 (Marktlokation) vorhanden
[92] Wenn Wert innerhalb SG bzw. Segment geändert wird
[558] Hinweis: Diese Information kann freiwillig ausgetauscht werden",420
Anschlussnehmer,SG12,NAD,,00531,,,,Muss,,421,,,Anschlussnehmer,SG12,NAD,,00531,,,,Muss,,421
Anschlussnehmer,SG12,NAD,3035,00531,EO,,Anschlussnehmer,X,,422,,,Anschlussnehmer,SG12,NAD,3035,00531,EO,,Anschlussnehmer,X,,422
Anschlussnehmer,SG12,NAD,3036,00531,,,Name,X,,423,,,Anschlussnehmer,SG12,NAD,3036,00531,,,Name,X,,423
Anschlussnehmer,SG12,NAD,3045,00531,Z01,,Struktur von Personennamen,X,,424,,,Anschlussnehmer,SG12,NAD,3045,00531,Z01,,Struktur von Personennamen,X,,424
Anschlussnehmer,SG12,NAD,3045,,Z02,,Struktur der Firmenbezeichnung,X,,425,,,Anschlussnehmer,SG12,NAD,3045,,Z02,,Struktur der Firmenbezeichnung,X,,425
Anschlussnehmer,SG12,NAD,3042,00531,,,Straße und Hausnummer oder Postfach,X,,426,,,Anschlussnehmer,SG12,NAD,3042,00531,,,Straße und Hausnummer oder Postfach,X,,426
Anschlussnehmer,SG12,NAD,3164,00531,,,Ort,X,,427,,,Anschlussnehmer,SG12,NAD,3164,00531,,,Ort,X,,427
Anschlussnehmer,SG12,NAD,3251,00531,,,Postleitzahl,M [268] S [166],"[166] Wenn vorhanden
[268] Wenn der Code im DE3207 in der ""EDI@Energy Codeliste der europäischen Ländercodes"" in der Spalte ""PLZ vorhanden"" ein ""X"" aufgeführt ist",428,,,Anschlussnehmer,SG12,NAD,3251,00531,,,Postleitzahl,M [268] S [166],"[166] Wenn vorhanden
[268] Wenn der Code im DE3207 in der ""EDI@Energy Codeliste der europäischen Ländercodes"" in der Spalte ""PLZ vorhanden"" ein ""X"" aufgeführt ist",428
Anschlussnehmer,SG12,NAD,3207,00531,,,"Ländername, Code",Muss,,429,,,Anschlussnehmer,SG12,NAD,3207,00531,,,"Ländername, Code",Muss,,429
Hausverwalter,SG12,,,,,,,Kann [25] ∧ [92] ∧ [558],"[25] Wenn SG5 LOC+Z16 (Marktlokation) vorhanden
[92] Wenn Wert innerhalb SG bzw. Segment geändert wird
[558] Hinweis: Diese Information kann freiwillig ausgetauscht werden",430,,,Hausverwalter,SG12,,,,,,,Kann [25] ∧ [92] ∧ [558],"[25] Wenn SG5 LOC+Z16 (Marktlokation) vorhanden
[92] Wenn Wert innerhalb SG bzw. Segment geändert wird
[558] Hinweis: Diese Information kann freiwillig ausgetauscht werden",430
Hausverwalter,SG12,NAD,,00532,,,,Muss,,431,,,Hausverwalter,SG12,NAD,,00532,,,,Muss,,431
Hausverwalter,SG12,NAD,3035,00532,DDO,,Location manager,X,,432,,,Hausverwalter,SG12,NAD,3035,00532,DDO,,Location manager,X,,432
Hausverwalter,SG12,NAD,3036,00532,,,Name,X,,433,,,Hausverwalter,SG12,NAD,3036,00532,,,Name,X,,433
Hausverwalter,SG12,NAD,3045,00532,Z01,,Struktur von Personennamen,X,,434,,,Hausverwalter,SG12,NAD,3045,00532,Z01,,Struktur von Personennamen,X,,434
Hausverwalter,SG12,NAD,3045,,Z02,,Struktur der Firmenbezeichnung,X,,435,,,Hausverwalter,SG12,NAD,3045,,Z02,,Struktur der Firmenbezeichnung,X,,435
Hausverwalter,SG12,NAD,3042,00532,,,Straße und Hausnummer oder Postfach,X,,436,,,Hausverwalter,SG12,NAD,3042,00532,,,Straße und Hausnummer oder Postfach,X,,436
Hausverwalter,SG12,NAD,3164,00532,,,Ort,X,,437,,,Hausverwalter,SG12,NAD,3164,00532,,,Ort,X,,437
Hausverwalter,SG12,NAD,3251,00532,,,Postleitzahl,M [268] S [166],"[166] Wenn vorhanden
[268] Wenn der Code im DE3207 in der ""EDI@Energy Codeliste der europäischen Ländercodes"" in der Spalte ""PLZ vorhanden"" ein ""X"" aufgeführt ist",438,,,Hausverwalter,SG12,NAD,3251,00532,,,Postleitzahl,M [268] S [166],"[166] Wenn vorhanden
[268] Wenn der Code im DE3207 in der ""EDI@Energy Codeliste der europäischen Ländercodes"" in der Spalte ""PLZ vorhanden"" ein ""X"" aufgeführt ist",438
Hausverwalter,SG12,NAD,3207,00532,,,"Ländername, Code",Muss,,439,,,Hausverwalter,SG12,NAD,3207,00532,,,"Ländername, Code",Muss,,439
Marktlokationsanschrift,SG12,,,,,,,Soll [25] ∧ [92],"[25] Wenn SG5 LOC+Z16 (Marktlokation) vorhanden
[92] Wenn Wert innerhalb SG bzw. Segment geändert wird",440,,,Marktlokationsanschrift,SG12,,,,,,,Soll [25] ∧ [92],"[25] Wenn SG5 LOC+Z16 (Marktlokation) vorhanden
[92] Wenn Wert innerhalb SG bzw. Segment geändert wird",440
Marktlokationsanschrift,SG12,NAD,,00535,,,,Muss,,441,,,Marktlokationsanschrift,SG12,NAD,,00535,,,,Muss,,441
Marktlokationsanschrift,SG12,NAD,3035,00535,DP,,Lieferanschrift,X,,442,,,Marktlokationsanschrift,SG12,NAD,3035,00535,DP,,Lieferanschrift,X,,442
Marktlokationsanschrift,SG12,NAD,3124,00535,,,Zusatzinformation zur Identifizierung,K,,443,,,Marktlokationsanschrift,SG12,NAD,3124,00535,,,Zusatzinformation zur Identifizierung,K,,443
Marktlokationsanschrift,SG12,NAD,3042,00535,,,Straße und Hausnummer oder Postfach,S [166] M [212],"[166] Wenn vorhanden
[212] Wenn im selben SG12 NAD DE3124 nicht vorhanden",444,,,Marktlokationsanschrift,SG12,NAD,3042,00535,,,Straße und Hausnummer oder Postfach,S [166] M [212],"[166] Wenn vorhanden
[212] Wenn im selben SG12 NAD DE3124 nicht vorhanden",444
Marktlokationsanschrift,SG12,NAD,3164,00535,,,Ort,X,,445,,,Marktlokationsanschrift,SG12,NAD,3164,00535,,,Ort,X,,445
Marktlokationsanschrift,SG12,NAD,3251,00535,,,Postleitzahl,X,,446,,,Marktlokationsanschrift,SG12,NAD,3251,00535,,,Postleitzahl,X,,446
Marktlokationsanschrift,SG12,NAD,3207,00535,,,"Ländername, Code",X,,447,,,Marktlokationsanschrift,SG12,NAD,3207,00535,,,"Ländername, Code",X,,447
Nachrichten-Endesegment,,UNT,,00540,,,,Muss,,448,,,Nachrichten-Endesegment,,UNT,,00540,,,,Muss,,448
Nachrichten-Endesegment,,UNT,0074,00540,,,Anzahl der Segmente in einer Nachricht,X,,449,,,Nachrichten-Endesegment,,UNT,0074,00540,,,Anzahl der Segmente in einer Nachricht,X,,449
Nachrichten-Endesegment,,UNT,0062,00540,,,Nachrichten-Referenznummer,X,,450,,,Nachrichten-Endesegment,,UNT,0062,00540,,,Nachrichten-Referenznummer,X,,450
